state,year,total_days_aqi,total_healthy_days,total_unhealthy_days
Wisconsin,2014,7959,7845,114
Wisconsin,2015,8170,8079,91
Wisconsin,2016,8015,7899,116
Wisconsin,2017,8713,8648,65
Wisconsin,2018,8805,8714,91
Wisconsin,2019,8427,8408,19
Wyoming,2010,5331,5315,16
Wyoming,2011,5662,5617,45
Wyoming,2012,5860,5776,84
Wyoming,2013,5742,5724,18
Wyoming,2014,5896,5879,17
Wyoming,2015,5879,5857,22
Wyoming,2016,5938,5933,5
Wyoming,2017,5636,5592,44
Wyoming,2018,5959,5931,28
Wyoming,2019,6196,6174,22
